Date, Home Team Name (full), Home Team Name (short), Awat Team Name (full), Away Team Name (short), Tournament, Home goals, Away goals, Normal mins, Added mins
04/12/2021,Napoli,Napoli,Atalanta,Atalanta,Italian TIM Serie A,2,3,90,5
04/12/2021,Marseille,Marseille,Brest,Brest,French Ligue 1,1,2,90,4
04/12/2021,Lille,Lille,Troyes,Troyes,French Ligue 1,2,1,90,4
04/12/2021,Lens,Lens,Paris Saint Germain,PSG,French Ligue 1,1,1,90,5
04/12/2021,Brisbane Roar FC,Brisbane Roar FC,Adelaide United,Adelaide United,Australian Hyundai A-League,0,0,90,7
04/12/2021,Melbourne City FC,Melbourne City FC,Western United FC,Western United FC,Australian Hyundai A-League,0,1,90,4
04/12/2021,Sydney FC,Sydney FC,Newcastle Jets,Newcastle Jets,Australian Hyundai A-League,2,2,90,6
04/12/2021,FC Red Bull Salzburg,RB Salzburg,TSV Egger Glas Hartberg,TSV Egger Glas Hartberg,Austrian T-Mobile Bundesliga,2,1,90,5
04/12/2021,SK Sturm Graz,SK Sturm Graz,FC Admira Wacker Mödling,FC Admira Wacker Mödling,Austrian T-Mobile Bundesliga,1,1,90,4
04/12/2021,WSG Tirol,WSG Tirol,SK Austria Klagenfurt,SK Austria Klagenfurt,Austrian T-Mobile Bundesliga,0,1,90,5
04/12/2021,Oud-Heverlee Leuven,Oud-Heverlee Leuven,KAA Gent,KAA Gent,Belgian First Division A,0,1,90,6
04/12/2021,KV Kortrijk,KV Kortrijk,Cercle Bruges,Cercle Bruges,Belgian First Division A,0,2,90,4
04/12/2021,KV Oostende,KV Oostende,KAS Eupen,KAS Eupen,Belgian First Division A,2,1,90,6
04/12/2021,Club Bruges,Club Bruges,RFC Seraing,RFC Seraing,Belgian First Division A,3,2,90,5
04/12/2021,Fortaleza EC,Fortaleza EC,Juventude,Juventude,Brazilian Chevrolet Campeonato Série A,1,0,90,5
04/12/2021,PSV Eindhoven,PSV Eindhoven,FC Utrecht,FC Utrecht,Dutch Eredivisie,4,1,90,4
04/12/2021,SC Cambuur,SC Cambuur,Vitesse,Vitesse,Dutch Eredivisie,1,6,90,2
04/12/2021,Heracles Almelo,Heracles Almelo,sc Heerenveen,sc Heerenveen,Dutch Eredivisie,0,1,90,4
04/12/2021,Atromitos Athens,Atromitos Athens,Apollon Smyrnis,Apollon Smyrnis,Greek Superleague,4,1,90,5
04/12/2021,Volos NFC,Volos NFC,Panetolikos,Panetolikos,Greek Superleague,1,2,90,6
04/12/2021,OFI,OFI,Olympiakos,Olympiakos,Greek Superleague,1,3,90,5
04/12/2021,Boavista,Boavista,Marítimo,Marítimo,Portuguese Primeira Liga NOS,1,1,90,10
04/12/2021,Paços de Ferreira,Paços de Ferreira,Vitória Guimarães,Vitória Guimarães,Portuguese Primeira Liga NOS,1,2,90,7
04/12/2021,Krylia Sovetov,Krylia Sovetov,CSKA Moscow,CSKA Moscow,Russian SOGAZ Premier League,0,1,90,4
04/12/2021,Spartak Moscow,Spartak Moscow,Akhmat Grozny,Akhmat Grozny,Russian SOGAZ Premier League,2,1,90,5
04/12/2021,Lokomotiv Moscow,Lokomotiv Moscow,Ural,Ural,Russian SOGAZ Premier League,0,1,90,4
04/12/2021,AIK,AIK,IK Sirius,IK Sirius,Swedish Allsvenskan,4,2,90,5
04/12/2021,BK Häcken,BK Häcken,Djurgårdens IF,Djurgårdens IF,Swedish Allsvenskan,0,1,90,4
04/12/2021,Hammarby IF,Hammarby IF,Kalmar FF,Kalmar FF,Swedish Allsvenskan,5,3,90,5
04/12/2021,IFK Norrköping,IFK Norrköping,IFK Göteborg,IFK Göteborg,Swedish Allsvenskan,1,2,90,4
04/12/2021,Malmö FF,Malmö FF,Halmstads BK,Halmstads BK,Swedish Allsvenskan,0,0,90,7
04/12/2021,Örebro SK,Örebro SK,IF Elfsborg,IF Elfsborg,Swedish Allsvenskan,2,3,90,6
04/12/2021,Östersunds FK,Östersunds FK,Degerfors IF,Degerfors IF,Swedish Allsvenskan,0,1,90,4
04/12/2021,Varbergs BoIS,Varbergs BoIS,Mjällby AIF,Mjällby AIF,Swedish Allsvenskan,0,3,90,4
04/12/2021,Zürich,Zürich,Luzern,Luzern,Swiss Raiffeisen Super League,4,0,90,4
04/12/2021,Young Boys,Young Boys,Servette,Servette,Swiss Raiffeisen Super League,1,2,90,7
04/12/2021,Alanyaspor,Alanyaspor,Sivasspor,Sivasspor,Turkish Spor Toto Super Lig,0,1,90,6
04/12/2021,Trabzonspor,Trabzonspor,Adana Demirspor,Adana Demirspor,Turkish Spor Toto Super Lig,2,0,90,5
04/12/2021,Galatasaray,Galatasaray,Altay,Altay,Turkish Spor Toto Super Lig,2,2,90,10
04/12/2021,Portland Timbers,Portland Timbers,Real Salt Lake,Real Salt Lake,United States Major League Soccer,2,0,90,5
05/12/2021,Dundee United,Dundee Utd,Celtic,Celtic,Ladbrokes Scottish Premiership,0,3,90,4
05/12/2021,El Salvador,El Salvador,Ecuador,Ecuador,International Friendlies,1,1,90,6
05/12/2021,Rochdale,Rochdale,Plymouth Argyle,Plymouth,The Emirates FA Cup,1,2,90,6
05/12/2021,Blackburn Ladies,Blackburn Ladies,Sheffield United Women,Sheffield United Women,The FA Women's Continental League Cup,1,0,,
05/12/2021,Sunderland Ladies,Sunderland Ladies,Aston Villa Women,Aston Villa Women,The FA Women's Continental League Cup,0,7,,
05/12/2021,Manchester United Women,Man Utd Women,Leicester City Women,Leicester City Women,The FA Women's Continental League Cup,2,2,,
05/12/2021,Bologna,Bologna,Fiorentina,Fiorentina,Italian TIM Serie A,2,3,90,5
05/12/2021,Saint-Étienne,Saint-Étienne,Rennes,Rennes,French Ligue 1,0,5,90,1
05/12/2021,Macarthur FC,Macarthur FC,Central Coast Mariners,Central Coast Mariners,Australian Hyundai A-League,1,0,90,8
05/12/2021,Melbourne Victory,Melbourne Victory,Perth Glory,Perth Glory,Australian Hyundai A-League,0,3,90,7
05/12/2021,RKC Waalwijk,RKC Waalwijk,N.E.C.,N.E.C.,Dutch Eredivisie,2,1,90,5
05/12/2021,FC Khimki,FC Khimki,Arsenal Tula,Arsenal Tula,Russian SOGAZ Premier League,1,2,90,2
05/12/2021,Kayserispor,Kayserispor,Antalyaspor,Antalyaspor,Turkish Spor Toto Super Lig,2,0,90,6
